,genre,sold by,daily average.amazon revenue,daily average.author revenue,daily average.gross sales,daily average.publisher revenue,daily average.units sold,publisher.name,publisher.type,statistics.average rating,statistics.sale price,statistics.sales rank,statistics.total reviews
150,children,"Amazon Digital Services,  Inc.",1.596,1.596,7.98,4.788,2,(Small or Medium Publisher),small/medium,4.46,3.99,83810,45
151,children,Penguin Group (USA) LLC,3.51,3.51,17.55,10.53,3,Puffin,big five,4.66,5.85,73510,9
152,nonfiction,"Amazon Digital Services,  Inc.",0.6435,0.3465,0.99,0.0,1,(Indie Publisher),indie,4.33,0.99,99590,3
153,nonfiction,"Amazon Digital Services,  Inc.",9.196,9.196,45.98,27.588,2,(Small or Medium Publisher),small/medium,4.48,22.99,84747,25
154,nonfiction,Random House LLC,3.996,3.996,19.98,11.988,2,Vintage,big five,3.85,9.99,82443,96
155,genre fiction,"Amazon Digital Services,  Inc.",6.93,6.93,34.65,20.79,35,(Single-Author Publisher),single author,4.59,0.99,4935,72
156,genre fiction,Random House LLC,7.992,7.992,39.96,23.976,4,Del Rey,big five,3.87,9.99,51649,80
157,nonfiction,"Amazon Digital Services,  Inc.",2.547,5.943,8.49,0.0,1,(Indie Publisher),indie,4.9,8.49,91375,22
158,nonfiction,"Amazon Digital Services,  Inc.",6.138,6.138,30.69,18.414,31,(Single-Author Publisher),single author,4.5,0.99,5123,8
159,nonfiction,"Amazon Digital Services,  Inc.",19.168,19.168,95.84,57.504,16,(Single-Author Publisher),single author,4.92,5.99,9104,40
160,nonfiction,"Amazon Digital Services,  Inc.",3.861,2.079,5.94,0.0,6,(Indie Publisher),indie,5.0,0.99,43493,1
161,nonfiction,Random House LLC,9.472,9.472,47.36,28.416,4,Villard,big five,4.58,11.84,59621,12
162,children,"Amazon Digital Services,  Inc.",2.392,2.392,11.96,7.176,4,(Single-Author Publisher),single author,4.85,2.99,50463,7
163,genre fiction,Macmillan,92.684,92.684,463.42,278.052,58,Tor Books,big five,4.41,7.99,3643,838
164,nonfiction,"Amazon Digital Services,  Inc.",1.287,0.693,1.98,0.0,2,(Indie Publisher),indie,3.77,0.99,76743,9
165,genre fiction,HarperCollins Publishers,4.554,4.554,22.77,13.662,23,HarperCollins e-books,big five,3.92,0.99,6132,26
166,nonfiction,Random House LLC,3.594,3.594,17.97,10.782,3,Ivy Books,big five,4.55,5.99,74107,29
167,nonfiction,"Amazon Digital Services,  Inc.",4.996,4.996,24.98,14.988,2,(Small or Medium Publisher),small/medium,3.0,12.49,79168,10
168,children,"Amazon Digital Services,  Inc.",1.2935,0.6965,1.99,0.0,1,(Indie Publisher),indie,0.0,1.99,92972,0
169,nonfiction,"Amazon Digital Services,  Inc.",0.396,0.396,1.98,1.188,2,(Small or Medium Publisher),small/medium,4.05,0.99,75422,18
170,nonfiction,HarperCollins Publishers,3.908,3.908,19.54,11.724,2,Harper Perennial,big five,4.0,9.77,84897,17
171,genre fiction,"Amazon Digital Services,  Inc.",15.249,35.581,50.83,0.0,17,(Indie Publisher),indie,4.53,2.99,8880,15
172,nonfiction,"Amazon Digital Services,  Inc.",5.634,5.634,28.17,16.902,3,(Single-Author Publisher),single author,4.58,9.39,68950,46
173,comics,"Amazon Digital Services,  Inc.",5.99,5.99,29.95,17.97,5,(Single-Author Publisher),single author,4.66,5.99,47390,9
174,nonfiction,Random House LLC,33.572,33.572,167.86,100.716,14,Random House,big five,4.14,11.99,12861,27
175,children,"Amazon Digital Services,  Inc.",6.152,6.152,30.76,18.456,4,(Small or Medium Publisher),small/medium,4.66,7.69,55930,3
176,nonfiction,"Amazon Digital Services,  Inc.",21.924,21.924,109.62,65.772,14,(Small or Medium Publisher),small/medium,4.46,7.83,13400,65
177,nonfiction,"Amazon Digital Services,  Inc.",5.586,5.586,27.93,16.758,7,(Single-Author Publisher),single author,4.0,3.99,40750,4
178,nonfiction,"Amazon Digital Services,  Inc.",0.598,0.598,2.99,1.794,1,(Single-Author Publisher),single author,4.5,2.99,91634,2
179,children,"Amazon Digital Services,  Inc.",8.336,8.336,41.68,25.008,8,(Small or Medium Publisher),small/medium,4.38,5.21,35879,223
180,nonfiction,Random House LLC,17.578,17.578,87.89,52.734,11,Doubleday,big five,4.64,7.99,25928,254
181,genre fiction,Penguin Group (USA) LLC,110.89,110.89,554.45,332.67,65,Jove,big five,4.08,8.53,3249,180
182,fiction,Simon and Schuster Digital Sales Inc,219.45,219.45,1097.25,658.35,275,Scribner,big five,4.2,3.99,335,4099
183,nonfiction,"Amazon Digital Services,  Inc.",19.98,19.98,99.9,59.94,10,(Single-Author Publisher),single author,4.74,9.99,26383,63
184,nonfiction,"Amazon Digital Services,  Inc.",9.22,9.22,46.1,27.66,10,(Small or Medium Publisher),small/medium,4.71,4.61,28199,35
185,genre fiction,"Amazon Digital Services,  Inc.",96.416,96.416,482.08,289.248,92,(Small or Medium Publisher),small/medium,4.17,5.24,1865,178
186,nonfiction,"Amazon Digital Services,  Inc.",19.96,19.96,99.8,59.88,10,(Small or Medium Publisher),small/medium,4.62,9.98,29296,453
187,nonfiction,"Amazon Digital Services,  Inc.",32.604,32.604,163.02,97.812,11,(Small or Medium Publisher),small/medium,4.13,14.82,25870,270
188,genre fiction,"Amazon Digital Services,  Inc.",24.414,24.414,122.07,73.242,13,(Single-Author Publisher),single author,4.12,9.39,17484,80
189,nonfiction,Hachette Book Group,27.972,27.972,139.86,83.916,14,"Little, Brown and Company",big five,4.4,9.99,11876,119
190,nonfiction,"Amazon Digital Services,  Inc.",8.073,18.837,26.91,0.0,9,(Indie Publisher),indie,3.72,2.99,30659,22
191,nonfiction,Penguin Group (USA) LLC,28.776,28.776,143.88,86.328,12,Tarcher,big five,4.85,11.99,20227,34
192,nonfiction,"Amazon Digital Services,  Inc.",0.792,0.792,3.96,2.376,4,(Single-Author Publisher),single author,2.46,0.99,61259,15
193,genre fiction,"Amazon Digital Services,  Inc.",1.936,1.936,9.68,5.808,2,(Small or Medium Publisher),small/medium,3.77,4.84,79612,22
194,genre fiction,"Amazon Digital Services,  Inc.",14.534,14.534,72.67,43.602,13,(Small or Medium Publisher),small/medium,4.73,5.59,16230,80
195,nonfiction,"Amazon Digital Services,  Inc.",12.87,6.93,19.8,0.0,20,(Indie Publisher),indie,4.32,0.99,7483,37
196,genre fiction,Random House LLC,40.278,40.278,201.39,120.834,21,Knopf,big five,3.7,9.59,6911,10
197,nonfiction,"Amazon Digital Services,  Inc.",7.792,7.792,38.96,23.376,2,(Small or Medium Publisher),small/medium,4.1,19.48,84726,82
198,nonfiction,"Amazon Digital Services,  Inc.",41.382,41.382,206.91,124.146,9,(Small or Medium Publisher),small/medium,4.67,22.99,30661,28
199,genre fiction,Simon and Schuster Digital Sales Inc,22.178,22.178,110.89,66.534,13,Simon & Schuster,big five,4.16,8.53,15053,298
200,comics,DC Comics,1.188,1.188,5.94,3.564,6,(Small or Medium Publisher),small/medium,4.7,0.99,42814,10
201,genre fiction,"Amazon Digital Services,  Inc.",19.152,19.152,95.76,57.456,24,(Single-Author Publisher),single author,4.9,3.99,5929,10
202,genre fiction,"Amazon Digital Services,  Inc.",40.698,94.962,135.66,0.0,34,(Indie Publisher),indie,5.0,3.99,4952,5
203,nonfiction,"Amazon Digital Services,  Inc.",2.808,2.808,14.04,8.424,1,(Small or Medium Publisher),small/medium,0.0,14.04,97916,0
204,nonfiction,"Amazon Digital Services,  Inc.",8.991,20.979,29.97,0.0,3,(Indie Publisher),indie,2.5,9.99,64096,4
205,genre fiction,"Amazon Digital Services,  Inc.",2.496,2.496,12.48,7.488,3,(Small or Medium Publisher),small/medium,4.5,4.16,65310,16
206,genre fiction,HarperCollins Publishers,12.144,12.144,60.72,36.432,8,William Morrow Paperbacks,big five,3.88,7.59,34552,44
207,nonfiction,"Amazon Digital Services,  Inc.",21.978,21.978,109.89,65.934,11,(Small or Medium Publisher),small/medium,4.25,9.99,24664,35
208,genre fiction,"Amazon Digital Services,  Inc.",3.582,3.582,17.91,10.746,9,(Single-Author Publisher),single author,3.85,1.99,32593,27
209,nonfiction,Penguin Group (USA) LLC,3.996,3.996,19.98,11.988,2,Prentice Hall Press,big five,5.0,9.99,81352,13
210,nonfiction,"Amazon Digital Services,  Inc.",16.434,38.346,54.78,0.0,11,(Indie Publisher),indie,3.35,4.98,23084,20
211,children,Random House LLC,1.352,1.352,6.76,4.056,2,Random House Books for Young Readers,big five,3.98,3.38,76854,71
212,nonfiction,Penguin Group (USA) LLC,246.092,246.092,1230.46,738.276,154,Penguin Books,big five,3.9,7.99,591,399
213,nonfiction,"Amazon Digital Services,  Inc.",119.028,119.028,595.14,357.084,78,(Small or Medium Publisher),small/medium,4.35,7.63,2565,257
214,genre fiction,"Amazon Digital Services,  Inc.",11.172,11.172,55.86,33.516,14,(Small or Medium Publisher),small/medium,4.76,3.99,10508,47
215,genre fiction,"Amazon Digital Services,  Inc.",3.092,3.092,15.46,9.276,2,(Small or Medium Publisher),small/medium,4.5,7.73,76321,20
216,nonfiction,"Amazon Digital Services,  Inc.",3.504,3.504,17.52,10.512,4,(Single-Author Publisher),single author,4.94,4.38,62373,17
217,genre fiction,"Amazon Digital Services,  Inc.",7.485,17.465,24.95,0.0,5,(Indie Publisher),indie,4.46,4.99,47784,13
218,nonfiction,"Amazon Digital Services,  Inc.",7.99,7.99,39.95,23.97,5,(Single-Author Publisher),single author,3.81,7.99,46046,11
219,nonfiction,"Amazon Digital Services,  Inc.",13.986,13.986,69.93,41.958,7,(Small or Medium Publisher),small/medium,4.56,9.99,39632,65
220,nonfiction,"Amazon Digital Services,  Inc.",1.794,1.794,8.97,5.382,3,(Small or Medium Publisher),small/medium,3.83,2.99,74841,18
221,genre fiction,Penguin Group (USA) LLC,191.84,191.84,959.2,575.52,80,Dutton Adult,big five,0.0,11.99,2461,0
222,children,Simon and Schuster Digital Sales Inc,5.862,5.862,29.31,17.586,3,Aladdin,big five,4.87,9.77,73480,8
223,genre fiction,"Amazon Digital Services,  Inc.",3.192,3.192,15.96,9.576,4,(Single-Author Publisher),single author,3.87,3.99,52151,16
224,nonfiction,"Amazon Digital Services,  Inc.",7.176,16.744,23.92,0.0,8,(Indie Publisher),indie,4.5,2.99,35020,10
225,genre fiction,"Amazon Digital Services,  Inc.",140.049,326.781,466.83,0.0,117,(Indie Publisher),indie,0.0,3.99,826,0
226,genre fiction,"Amazon Digital Services,  Inc.",2.376,2.376,11.88,7.128,12,(Single-Author Publisher),single author,3.53,0.99,19014,30
227,nonfiction,"Amazon Digital Services,  Inc.",9.5,9.5,47.5,28.5,5,(Small or Medium Publisher),small/medium,4.34,9.5,47383,70
228,genre fiction,"Amazon Digital Services,  Inc.",23.364,23.364,116.82,70.092,118,(Small or Medium Publisher),small/medium,4.31,0.99,792,16
229,genre fiction,"Amazon Digital Services,  Inc.",12.912,12.912,64.56,38.736,12,(Small or Medium Publisher),small/medium,4.14,5.38,19856,34
230,nonfiction,HarperCollins Publishers,2.97,2.97,14.85,8.91,15,HarperCollins e-books,big five,4.27,0.99,9596,70
231,nonfiction,"Amazon Digital Services,  Inc.",2.574,1.386,3.96,0.0,4,(Indie Publisher),indie,4.03,0.99,54535,114
232,nonfiction,"Amazon Digital Services,  Inc.",5.46,5.46,27.3,16.38,3,(Small or Medium Publisher),small/medium,3.89,9.1,70753,49
233,nonfiction,Penguin Group (USA) LLC,14.99,14.99,74.95,44.97,5,The Penguin Press,big five,2.98,14.99,48600,57
234,genre fiction,HarperCollins Publishers,107.784,107.784,538.92,323.352,108,HarperCollins,big five,4.31,4.99,1197,1107
235,foreign language,"Amazon Digital Services,  Inc.",1.197,2.793,3.99,0.0,1,(Indie Publisher),indie,0.0,3.99,89304,0
236,genre fiction,"Amazon Digital Services,  Inc.",3.032,3.032,15.16,9.096,4,(Small or Medium Publisher),small/medium,4.53,3.79,61671,15
237,nonfiction,"Amazon Digital Services,  Inc.",0.6435,0.3465,0.99,0.0,1,(Indie Publisher),indie,0.0,0.99,99973,0
238,nonfiction,HarperCollins Publishers,5.436,5.436,27.18,16.308,2,Broadside e-books,big five,4.09,13.59,80618,111
239,genre fiction,"Amazon Digital Services,  Inc.",14.157,7.623,21.78,0.0,22,(Indie Publisher),indie,4.65,0.99,6704,32
240,genre fiction,"Amazon Digital Services,  Inc.",3.056,3.056,15.28,9.168,4,(Small or Medium Publisher),small/medium,4.25,3.82,55986,8
241,fiction,Penguin Group (USA) LLC,22.762,22.762,113.81,68.286,19,Berkley,big five,4.33,5.99,7827,15
242,nonfiction,Random House LLC,8.792,8.792,43.96,26.376,4,Ballantine Books,big five,4.39,10.99,61651,113
243,genre fiction,"Amazon Digital Services,  Inc.",41.496,41.496,207.48,124.488,52,(Small or Medium Publisher),small/medium,4.71,3.99,3976,245
244,nonfiction,"Amazon Digital Services,  Inc.",1.998,1.998,9.99,5.994,1,(Small or Medium Publisher),small/medium,3.96,9.99,91106,30
245,comics,"Amazon Digital Services,  Inc.",3.184,3.184,15.92,9.552,8,(Small or Medium Publisher),small/medium,2.75,1.99,35615,4
246,genre fiction,Penguin Group (USA) LLC,60.724,60.724,303.62,182.172,38,Signet,big five,4.53,7.99,4728,218
247,genre fiction,Macmillan,17.758,17.758,88.79,53.274,13,Thomas Dunne Books,big five,4.39,6.83,15922,93
248,genre fiction,Simon and Schuster Digital Sales Inc,2.134,2.134,10.67,6.402,1,Pocket Books/Star Trek,big five,4.38,10.67,95525,54
249,nonfiction,Random House LLC,9.592,9.592,47.96,28.776,4,Vintage,big five,4.58,11.99,53343,84
250,genre fiction,"Amazon Digital Services,  Inc.",2.994,2.994,14.97,8.982,3,(Single-Author Publisher),single author,4.51,4.99,66425,35
251,nonfiction,"Amazon Digital Services,  Inc.",7.792,7.792,38.96,23.376,2,(Small or Medium Publisher),small/medium,4.33,19.48,77382,3
252,genre fiction,"Amazon Digital Services,  Inc.",7.176,7.176,35.88,21.528,12,(Small or Medium Publisher),small/medium,0.0,2.99,18167,0
253,nonfiction,"Amazon Digital Services,  Inc.",19.461,45.409,64.87,0.0,13,(Indie Publisher),indie,4.25,4.99,17225,59
254,nonfiction,"Amazon Digital Services,  Inc.",1.794,4.186,5.98,0.0,2,(Indie Publisher),indie,4.0,2.99,75911,1
255,nonfiction,Random House LLC,25.974,25.974,129.87,77.922,13,Ballantine Books,big five,4.59,9.99,14871,205
256,nonfiction,"Amazon Digital Services,  Inc.",3.594,8.386,11.98,0.0,2,(Indie Publisher),indie,4.5,5.99,82637,4
257,nonfiction,"Amazon Digital Services,  Inc.",5.5965,3.0135,8.61,0.0,3,(Indie Publisher),indie,2.0,2.87,65521,1
258,children,Hachette Book Group,24.892,24.892,124.46,74.676,14,"Little, Brown Books for Young Readers",big five,0.0,8.89,13499,0
259,genre fiction,"Amazon Digital Services,  Inc.",1.95,1.95,9.75,5.85,1,(Small or Medium Publisher),small/medium,4.47,9.75,96212,19
260,genre fiction,"Amazon Digital Services,  Inc.",61.893,144.417,206.31,0.0,69,(Indie Publisher),indie,4.61,2.99,3002,71
261,nonfiction,"Amazon Digital Services,  Inc.",1.782,1.782,8.91,5.346,9,(Small or Medium Publisher),small/medium,3.66,0.99,32611,18
262,nonfiction,"Amazon Digital Services,  Inc.",11.988,11.988,59.94,35.964,6,(Small or Medium Publisher),small/medium,4.8,9.99,44756,114
263,children,Random House LLC,35.94,35.94,179.7,107.82,30,Delacorte Books for Young Readers,big five,4.46,5.99,5217,679
264,children,HarperCollins Publishers,1.704,1.704,8.52,5.112,2,HarperCollins,big five,4.2,4.26,75215,15
265,nonfiction,"Amazon Digital Services,  Inc.",4.186,4.186,20.93,12.558,7,(Single-Author Publisher),single author,4.28,2.99,40289,14
266,genre fiction,"Amazon Digital Services,  Inc.",80.7,80.7,403.5,242.1,75,(Small or Medium Publisher),small/medium,4.59,5.38,2705,10
267,nonfiction,Random House LLC,7.99,7.99,39.95,23.97,5,Broadway Books,big five,4.2,7.99,46799,272
268,nonfiction,Penguin Group (USA) LLC,7.816,7.816,39.08,23.448,4,Alpha,big five,4.29,9.77,60533,27
269,nonfiction,"Amazon Digital Services,  Inc.",1.194,1.194,5.97,3.582,3,(Single-Author Publisher),single author,4.0,1.99,69330,1
270,nonfiction,"Amazon Digital Services,  Inc.",7.176,7.176,35.88,21.528,12,(Small or Medium Publisher),small/medium,3.92,2.99,19530,51
271,nonfiction,"Amazon Digital Services,  Inc.",2.994,2.994,14.97,8.982,3,(Single-Author Publisher),single author,4.88,4.99,73617,27
272,nonfiction,"Amazon Digital Services,  Inc.",0.792,0.792,3.96,2.376,4,(Single-Author Publisher),single author,4.62,0.99,53103,32
273,genre fiction,"Amazon Digital Services,  Inc.",6.792,6.792,33.96,20.376,4,(Small or Medium Publisher),small/medium,4.74,8.49,56242,89
274,genre fiction,"Amazon Digital Services,  Inc.",20.631,48.139,68.77,0.0,23,(Indie Publisher),indie,4.66,2.99,6103,248
275,nonfiction,"Amazon Digital Services,  Inc.",5.994,5.994,29.97,17.982,3,(Small or Medium Publisher),small/medium,4.36,9.99,70176,50
276,genre fiction,Random House LLC,161.73,161.73,808.65,485.19,135,Bantam,big five,4.37,5.99,681,1091
277,nonfiction,"Amazon Digital Services,  Inc.",5.094,5.094,25.47,15.282,3,(Small or Medium Publisher),small/medium,4.45,8.49,71871,73
278,nonfiction,"Amazon Digital Services,  Inc.",5.454,5.454,27.27,16.362,9,(Small or Medium Publisher),small/medium,4.16,3.03,33448,139
279,nonfiction,"Amazon Digital Services,  Inc.",8.073,18.837,26.91,0.0,9,(Indie Publisher),indie,3.81,2.99,33930,11
280,genre fiction,"Amazon Digital Services,  Inc.",1.596,1.596,7.98,4.788,2,(Single-Author Publisher),single author,3.95,3.99,77833,24
281,nonfiction,"Amazon Digital Services,  Inc.",13.178,13.178,65.89,39.534,11,(Small or Medium Publisher),small/medium,4.5,5.99,23682,2
282,genre fiction,"Amazon Digital Services,  Inc.",20.631,48.139,68.77,0.0,23,(Indie Publisher),indie,4.51,2.99,6096,376
283,genre fiction,"Amazon Digital Services,  Inc.",167.28,167.28,836.4,501.84,136,(Small or Medium Publisher),small/medium,4.31,6.15,675,16
284,genre fiction,"Amazon Digital Services,  Inc.",12.87,6.93,19.8,0.0,20,(Indie Publisher),indie,4.81,0.99,7396,27
285,nonfiction,"Amazon Digital Services,  Inc.",17.628,17.628,88.14,52.884,13,(Small or Medium Publisher),small/medium,4.57,6.78,15969,21
286,nonfiction,Hachette Book Group,1.998,1.998,9.99,5.994,1,Hyperion,big five,4.69,9.99,89606,124
287,nonfiction,Penguin Group (USA) LLC,11.186,11.186,55.93,33.558,7,Plume,big five,4.14,7.99,39832,127
288,genre fiction,"Amazon Digital Services,  Inc.",70.1415,37.7685,107.91,0.0,109,(Indie Publisher),indie,4.34,0.99,1153,49
289,nonfiction,Random House LLC,168.128,168.128,840.64,504.384,71,Harmony,big five,4.34,11.84,2947,2294
290,children,"Amazon Digital Services,  Inc.",5.7915,3.1185,8.91,0.0,9,(Indie Publisher),indie,0.0,0.99,33537,0
291,nonfiction,Macmillan,22.372,22.372,111.86,67.116,14,St. Martin's Griffin,big five,4.59,7.99,11080,99
292,nonfiction,"Amazon Digital Services,  Inc.",13.986,13.986,69.93,41.958,7,(Single-Author Publisher),single author,4.25,9.99,40649,27
293,nonfiction,"Amazon Digital Services,  Inc.",2.574,2.574,12.87,7.722,13,(Single-Author Publisher),single author,3.86,0.99,17383,45
294,nonfiction,Random House LLC,19.98,19.98,99.9,59.94,10,Anchor,big five,4.42,9.99,28577,115
295,children,"Amazon Digital Services,  Inc.",5.382,12.558,17.94,0.0,6,(Indie Publisher),indie,4.69,2.99,45539,162
296,children,Penguin Group (USA) LLC,15.386,15.386,76.93,46.158,7,Kathy Dawson Books,big five,0.0,10.99,41867,0
297,genre fiction,"Amazon Digital Services,  Inc.",14.364,14.364,71.82,43.092,18,(Single-Author Publisher),single author,4.88,3.99,8234,9
298,nonfiction,"Amazon Digital Services,  Inc.",44.736,44.736,223.68,134.208,24,(Single-Author Publisher),single author,4.79,9.32,5560,358
299,genre fiction,"Amazon Digital Services,  Inc.",140.448,140.448,702.24,421.344,176,(Single-Author Publisher),single author,4.89,3.99,497,1819
300,nonfiction,Macmillan,24.892,24.892,124.46,74.676,14,Picador,big five,3.79,8.89,12904,277
301,nonfiction,"Amazon Digital Services,  Inc.",5.994,5.994,29.97,17.982,3,(Small or Medium Publisher),small/medium,4.73,9.99,72694,65
302,genre fiction,"Amazon Digital Services,  Inc.",12.304,12.304,61.52,36.912,8,(Small or Medium Publisher),small/medium,4.32,7.69,34058,230
303,fiction,"Amazon Digital Services,  Inc.",3.772,3.772,18.86,11.316,2,(Small or Medium Publisher),small/medium,4.91,9.43,75004,23
