,genre,sold by,daily average.amazon revenue,daily average.author revenue,daily average.gross sales,daily average.publisher revenue,daily average.units sold,publisher.name,publisher.type,statistics.average rating,statistics.sale price,statistics.sales rank,statistics.total reviews
304,nonfiction,Penguin Group (USA) LLC,14.352,14.352,71.76,43.056,12,Berkley,big five,4.19,5.98,21783,201
305,nonfiction,Simon and Schuster Digital Sales Inc,16.608,16.608,83.04,49.824,8,Touchstone,big five,3.98,10.38,36753,64
306,nonfiction,"Amazon Digital Services,  Inc.",15.312,15.312,76.56,45.936,8,(Small or Medium Publisher),small/medium,4.04,9.57,35649,964
307,genre fiction,"Amazon Digital Services,  Inc.",22.176,22.176,110.88,66.528,112,(Single-Author Publisher),single author,0.0,0.99,1036,0
308,nonfiction,"Amazon Digital Services,  Inc.",31.176,31.176,155.88,93.528,12,(Small or Medium Publisher),small/medium,4.72,12.99,21790,172
309,genre fiction,Macmillan,50.316,50.316,251.58,150.948,42,Tor Books,big five,3.4,5.99,4547,670
310,genre fiction,"Amazon Digital Services,  Inc.",12.974,12.974,64.87,38.922,13,(Small or Medium Publisher),small/medium,4.03,4.99,16065,28
311,comics,"Amazon Digital Services,  Inc.",23.976,23.976,119.88,71.928,12,(Small or Medium Publisher),small/medium,4.0,9.99,19442,1
312,nonfiction,"Amazon Digital Services,  Inc.",11.97,11.97,59.85,35.91,3,(Single-Author Publisher),single author,5.0,19.95,63736,3
313,genre fiction,"Amazon Digital Services,  Inc.",0.792,0.792,3.96,2.376,4,(Single-Author Publisher),single author,4.68,0.99,54832,50
314,nonfiction,"Amazon Digital Services,  Inc.",8.97,20.93,29.9,0.0,10,(Indie Publisher),indie,4.45,2.99,26492,11
315,nonfiction,"Amazon Digital Services,  Inc.",7.494,7.494,37.47,22.482,3,(Small or Medium Publisher),small/medium,4.45,12.49,68822,31
316,nonfiction,Macmillan,3.556,3.556,17.78,10.668,2,Henry Holt and Co.,big five,4.4,8.89,87248,25
317,nonfiction,Random House LLC,28.416,28.416,142.08,85.248,12,Random House,big five,3.93,11.84,19071,16
318,genre fiction,Macmillan,95.68,95.68,478.4,287.04,160,Feiwel & Friends,big five,4.53,2.99,565,835
319,children,Simon and Schuster Digital Sales Inc,4.552,4.552,22.76,13.656,4,Simon Spotlight,big five,0.0,5.69,57066,0
320,nonfiction,Simon and Schuster Digital Sales Inc,193.6,193.6,968.0,580.8,100,Simon & Schuster,big five,3.47,9.68,1463,1041
321,nonfiction,"Amazon Digital Services,  Inc.",9.6525,5.1975,14.85,0.0,15,(Indie Publisher),indie,4.5,0.99,9778,8
322,comics,"Amazon Digital Services,  Inc.",9.584,9.584,47.92,28.752,8,(Single-Author Publisher),single author,4.91,5.99,37017,23
323,genre fiction,"Amazon Digital Services,  Inc.",1.452,1.452,7.26,4.356,2,(Small or Medium Publisher),small/medium,4.14,3.63,85205,7
324,nonfiction,Random House LLC,8.792,8.792,43.96,26.376,4,Doubleday,big five,3.2,10.99,55585,62
325,nonfiction,"Amazon Digital Services,  Inc.",8.982,8.982,44.91,26.946,9,(Small or Medium Publisher),small/medium,4.12,4.99,33085,110
326,genre fiction,Macmillan,15.574,15.574,77.87,46.722,13,St. Martin's Press,big five,4.1,5.99,17792,190
327,genre fiction,"Amazon Digital Services,  Inc.",29.302,29.302,146.51,87.906,49,(Single-Author Publisher),single author,4.72,2.99,4141,184
328,nonfiction,HarperCollins Publishers,7.816,7.816,39.08,23.448,4,William Morrow Paperbacks,big five,4.01,9.77,53235,251
329,children,Macmillan,0.946,0.946,4.73,2.838,1,Feiwel & Friends,big five,4.56,4.73,95006,23
330,nonfiction,"Amazon Digital Services,  Inc.",5.596,5.596,27.98,16.788,2,(Small or Medium Publisher),small/medium,4.17,13.99,79627,40
331,genre fiction,Macmillan,87.666,87.666,438.33,262.998,57,St. Martin's Press,big five,4.23,7.69,3686,539
332,nonfiction,Penguin Group (USA) LLC,4.792,4.792,23.96,14.376,4,DK Publishing,big five,4.23,5.99,57520,26
333,nonfiction,"Amazon Digital Services,  Inc.",6.752,6.752,33.76,20.256,4,(Small or Medium Publisher),small/medium,4.47,8.44,58124,21
334,nonfiction,"Amazon Digital Services,  Inc.",5.685,13.265,18.95,0.0,5,(Indie Publisher),indie,5.0,3.79,47915,5
335,nonfiction,"Amazon Digital Services,  Inc.",6.578,6.578,32.89,19.734,11,(Small or Medium Publisher),small/medium,3.57,2.99,23653,14
336,nonfiction,"Amazon Digital Services,  Inc.",13.842,13.842,69.21,41.526,9,(Small or Medium Publisher),small/medium,4.9,7.69,30815,40
337,nonfiction,Simon and Schuster Digital Sales Inc,12.456,12.456,62.28,37.368,6,Scribner,big five,4.69,10.38,44014,155
338,nonfiction,"Amazon Digital Services,  Inc.",3.594,3.594,17.97,10.782,3,(Small or Medium Publisher),small/medium,5.0,5.99,69139,3
339,nonfiction,"Amazon Digital Services,  Inc.",2.574,1.386,3.96,0.0,4,(Indie Publisher),indie,4.88,0.99,60687,9
340,genre fiction,"Amazon Digital Services,  Inc.",17.964,41.916,59.88,0.0,12,(Indie Publisher),indie,4.54,4.99,20705,11
341,genre fiction,"Amazon Digital Services,  Inc.",2.574,2.574,12.87,7.722,13,(Small or Medium Publisher),small/medium,4.31,0.99,14176,283
342,nonfiction,HarperCollins Publishers,7.44,7.44,37.2,22.32,3,Harper,big five,4.3,12.4,62596,42
343,nonfiction,"Amazon Digital Services,  Inc.",2.394,5.586,7.98,0.0,2,(Indie Publisher),indie,4.84,3.99,75286,13
344,nonfiction,Simon and Schuster Digital Sales Inc,26.158,26.158,130.79,78.474,11,Simon & Schuster,big five,4.62,11.89,25028,69
345,nonfiction,"Amazon Digital Services,  Inc.",1.196,1.196,5.98,3.588,2,(Small or Medium Publisher),small/medium,3.56,2.99,87326,25
346,comics,DC Comics,0.792,0.792,3.96,2.376,4,(Small or Medium Publisher),small/medium,0.0,0.99,59056,0
347,nonfiction,"Amazon Digital Services,  Inc.",24.453,13.167,37.62,0.0,38,(Indie Publisher),indie,3.9,0.99,4772,112
348,genre fiction,"Amazon Digital Services,  Inc.",52.668,122.892,175.56,0.0,44,(Indie Publisher),indie,4.76,3.99,4395,82
349,genre fiction,"Amazon Digital Services,  Inc.",36.754,36.754,183.77,110.262,23,(Small or Medium Publisher),small/medium,4.78,7.99,6053,90
350,nonfiction,Macmillan,23.114,23.114,115.57,69.342,13,"Farrar, Straus and Giroux",big five,4.24,8.89,14391,227
351,nonfiction,"Amazon Digital Services,  Inc.",1.196,1.196,5.98,3.588,2,(Small or Medium Publisher),small/medium,4.23,2.99,85078,13
352,nonfiction,"Amazon Digital Services,  Inc.",5.994,5.994,29.97,17.982,3,(Small or Medium Publisher),small/medium,3.89,9.99,65916,94
353,nonfiction,"Amazon Digital Services,  Inc.",25.6,25.6,128.0,76.8,8,(Small or Medium Publisher),small/medium,4.4,16.0,37787,5
354,nonfiction,"Amazon Digital Services,  Inc.",8.991,20.979,29.97,0.0,3,(Indie Publisher),indie,4.18,9.99,74057,11
355,nonfiction,"Amazon Digital Services,  Inc.",6.792,6.792,33.96,20.376,2,(Small or Medium Publisher),small/medium,2.48,16.98,83066,29
356,genre fiction,Penguin Group (USA) LLC,356.354,356.354,1781.77,1069.062,223,NAL,big five,4.59,7.99,404,30
357,nonfiction,"Amazon Digital Services,  Inc.",2.691,6.279,8.97,0.0,3,(Indie Publisher),indie,0.0,2.99,63543,0
358,children,Penguin Group (USA) LLC,5.98,5.98,29.9,17.94,5,Grosset & Dunlap,big five,4.61,5.98,49623,18
359,genre fiction,"Amazon Digital Services,  Inc.",22.743,53.067,75.81,0.0,19,(Indie Publisher),indie,4.7,3.99,8168,67
360,nonfiction,"Amazon Digital Services,  Inc.",17.22,17.22,86.1,51.66,10,(Small or Medium Publisher),small/medium,4.16,8.61,26248,62
361,comics,"Amazon Digital Services,  Inc.",21.072,21.072,105.36,63.216,12,(Small or Medium Publisher),small/medium,4.14,8.78,20427,34
362,genre fiction,"Amazon Digital Services,  Inc.",4.788,11.172,15.96,0.0,4,(Indie Publisher),indie,4.58,3.99,59287,36
363,nonfiction,"Amazon Digital Services,  Inc.",2.574,1.386,3.96,0.0,4,(Indie Publisher),indie,3.25,0.99,58326,4
364,nonfiction,"Amazon Digital Services,  Inc.",30.336,30.336,151.68,91.008,16,(Small or Medium Publisher),small/medium,4.29,9.48,9241,331
365,nonfiction,Random House LLC,50.288,50.288,251.44,150.864,28,Anchor,big five,4.08,8.98,5294,1814
366,children,"Amazon Digital Services,  Inc.",1.794,1.794,8.97,5.382,1,(Small or Medium Publisher),small/medium,5.0,8.97,97216,1
367,nonfiction,"Amazon Digital Services,  Inc.",6.435,3.465,9.9,0.0,10,(Indie Publisher),indie,3.71,0.99,28268,46
368,nonfiction,"Amazon Digital Services,  Inc.",5.514,5.514,27.57,16.542,3,(Small or Medium Publisher),small/medium,3.89,9.19,70760,49
369,nonfiction,"Amazon Digital Services,  Inc.",13.972,13.972,69.86,41.916,14,(Single-Author Publisher),single author,4.08,4.99,11575,59
370,genre fiction,"Amazon Digital Services,  Inc.",7.98,7.98,39.9,23.94,10,(Single-Author Publisher),single author,4.44,3.99,27061,321
371,comics,"Amazon Digital Services,  Inc.",2.392,2.392,11.96,7.176,4,(Single-Author Publisher),single author,4.15,2.99,50569,13
372,genre fiction,"Amazon Digital Services,  Inc.",32.292,32.292,161.46,96.876,54,(Single-Author Publisher),single author,4.2,2.99,3873,1496
373,genre fiction,"Amazon Digital Services,  Inc.",7.032,7.032,35.16,21.096,12,(Small or Medium Publisher),small/medium,4.33,2.93,19788,15
374,genre fiction,"Amazon Digital Services,  Inc.",10.696,10.696,53.48,32.088,14,(Small or Medium Publisher),small/medium,4.5,3.82,13063,10
375,genre fiction,"Amazon Digital Services,  Inc.",20.349,47.481,67.83,0.0,17,(Indie Publisher),indie,4.8,3.99,8943,36
376,nonfiction,"Amazon Digital Services,  Inc.",6.9,6.9,34.5,20.7,2,(Small or Medium Publisher),small/medium,4.53,17.25,79720,13
377,genre fiction,"Amazon Digital Services,  Inc.",14.352,33.488,47.84,0.0,16,(Indie Publisher),indie,4.24,2.99,9518,33
378,genre fiction,"Amazon Digital Services,  Inc.",22.954,22.954,114.77,68.862,23,(Small or Medium Publisher),small/medium,4.1,4.99,6304,76
379,nonfiction,Random House LLC,2.398,2.398,11.99,7.194,1,Anchor,big five,4.4,11.99,89414,52
380,children,Random House LLC,7.668,7.668,38.34,23.004,9,Random House Books for Young Readers,big five,4.78,4.26,33876,14
381,nonfiction,"Amazon Digital Services,  Inc.",3.588,8.372,11.96,0.0,4,(Indie Publisher),indie,4.76,2.99,55218,17
382,fiction,"Amazon Digital Services,  Inc.",1551.84,1551.84,7759.2,4655.52,915,(Small or Medium Publisher),small/medium,3.82,8.48,117,388
383,nonfiction,HarperCollins Christian Publishing,12.93,12.93,64.65,38.79,5,Thomas Nelson,big five,4.54,12.93,47174,181
384,foreign language,"Amazon Digital Services,  Inc.",0.598,0.598,2.99,1.794,1,(Small or Medium Publisher),small/medium,0.0,2.99,92520,0
385,nonfiction,Simon and Schuster Digital Sales Inc,198.428,198.428,992.14,595.284,113,Simon & Schuster,big five,3.51,8.78,1011,94
386,nonfiction,Hachette Book Group,30.912,30.912,154.56,92.736,14,Grand Central Life & Style,big five,0.0,11.04,10769,0
387,nonfiction,"Amazon Digital Services,  Inc.",11.988,11.988,59.94,35.964,6,(Small or Medium Publisher),small/medium,4.09,9.99,43805,50
388,nonfiction,"Amazon Digital Services,  Inc.",5.994,5.994,29.97,17.982,3,(Single-Author Publisher),single author,4.75,9.99,69439,64
389,nonfiction,HarperCollins Publishers,9.592,9.592,47.96,28.776,4,HarperCollins e-books,big five,4.16,11.99,54879,97
390,children,Penguin Group (USA) LLC,3.588,3.588,17.94,10.764,3,Speak,big five,4.16,5.98,68516,18
391,genre fiction,"Amazon Digital Services,  Inc.",22.5225,12.1275,34.65,0.0,35,(Indie Publisher),indie,4.11,0.99,4897,79
392,nonfiction,"Amazon Digital Services,  Inc.",8.97,8.97,44.85,26.91,15,(Single-Author Publisher),single author,4.47,2.99,9893,95
393,nonfiction,"Amazon Digital Services,  Inc.",1.386,1.386,6.93,4.158,7,(Single-Author Publisher),single author,4.31,0.99,40211,111
394,children,"Amazon Digital Services,  Inc.",2.396,2.396,11.98,7.188,2,(Single-Author Publisher),single author,4.42,5.99,77560,47
395,genre fiction,"Amazon Digital Services,  Inc.",1.936,1.936,9.68,5.808,2,(Small or Medium Publisher),small/medium,4.54,4.84,82112,59
396,children,Hachette Book Group,1.364,1.364,6.82,4.092,2,LB Kids,big five,4.5,3.41,80639,14
397,nonfiction,"Amazon Digital Services,  Inc.",7.192,7.192,35.96,21.576,2,(Small or Medium Publisher),small/medium,0.0,17.98,84041,0
398,genre fiction,"Amazon Digital Services,  Inc.",32.934,76.846,109.78,0.0,22,(Indie Publisher),indie,4.35,4.99,6452,101
399,fiction,"Amazon Digital Services,  Inc.",63.7065,34.3035,98.01,0.0,99,(Indie Publisher),indie,4.31,0.99,1537,283
400,nonfiction,"Amazon Digital Services,  Inc.",5.994,5.994,29.97,17.982,3,(Small or Medium Publisher),small/medium,4.27,9.99,74045,18
401,children,Random House LLC,2.392,2.392,11.96,7.176,2,Knopf Books for Young Readers,big five,4.71,5.98,84410,21
402,genre fiction,Random House LLC,15.984,15.984,79.92,47.952,8,Bantam Dell,big five,4.11,9.99,35549,109
403,nonfiction,"Amazon Digital Services,  Inc.",25.176,25.176,125.88,75.528,12,(Small or Medium Publisher),small/medium,4.42,10.49,18363,373
404,genre fiction,"Amazon Digital Services,  Inc.",11.976,11.976,59.88,35.928,12,(Single-Author Publisher),single author,0.0,4.99,18497,0
405,genre fiction,Penguin Group (USA) LLC,2.198,2.198,10.99,6.594,1,Ace,big five,4.3,10.99,99666,20
406,nonfiction,HarperCollins Publishers,90.06,90.06,450.3,270.18,95,Harper,big five,4.37,4.74,1733,580
407,genre fiction,"Amazon Digital Services,  Inc.",3.056,3.056,15.28,9.168,4,(Small or Medium Publisher),small/medium,5.0,3.82,62110,13
408,genre fiction,"Amazon Digital Services,  Inc.",0.792,0.792,3.96,2.376,4,(Single-Author Publisher),single author,4.28,0.99,56005,7
409,nonfiction,"Amazon Digital Services,  Inc.",3.396,3.396,16.98,10.188,2,(Small or Medium Publisher),small/medium,4.67,8.49,84199,100
410,nonfiction,"Amazon Digital Services,  Inc.",27.54,64.26,91.8,0.0,10,(Indie Publisher),indie,4.53,9.18,26772,112
411,genre fiction,"Amazon Digital Services,  Inc.",3.892,3.892,19.46,11.676,14,(Single-Author Publisher),single author,4.86,1.39,10582,98
412,children,"Amazon Digital Services,  Inc.",0.6435,0.3465,0.99,0.0,1,(Indie Publisher),indie,4.12,0.99,92102,8
413,children,HarperCollins Publishers,15.548,15.548,77.74,46.644,13,HarperCollins,big five,4.79,5.98,14814,136
414,genre fiction,"Amazon Digital Services,  Inc.",5.382,12.558,17.94,0.0,6,(Indie Publisher),indie,5.0,2.99,45619,1
415,nonfiction,Simon and Schuster Digital Sales Inc,8.304,8.304,41.52,24.912,4,Scribner,big five,4.14,10.38,58528,395
416,nonfiction,Penguin Group (USA) LLC,4.792,4.792,23.96,14.376,4,DK Publishing,big five,3.81,5.99,59925,11
417,nonfiction,HarperCollins Publishers,1.954,1.954,9.77,5.862,1,HarperBusiness,big five,4.28,9.77,99440,28
418,nonfiction,"Amazon Digital Services,  Inc.",7.176,16.744,23.92,0.0,8,(Indie Publisher),indie,4.38,2.99,37270,18
419,nonfiction,"Amazon Digital Services,  Inc.",1.794,4.186,5.98,0.0,2,(Indie Publisher),indie,4.07,2.99,86589,13
420,nonfiction,"Amazon Digital Services,  Inc.",23.984,23.984,119.92,71.952,8,(Small or Medium Publisher),small/medium,4.84,14.99,37299,39
421,genre fiction,HarperCollins Publishers,268.464,268.464,1342.32,805.392,168,William Morrow,big five,4.17,7.99,528,2333
422,nonfiction,"Amazon Digital Services,  Inc.",10.374,10.374,51.87,31.122,13,(Single-Author Publisher),single author,4.7,3.99,14663,48
423,nonfiction,"Amazon Digital Services,  Inc.",17.982,17.982,89.91,53.946,9,(Small or Medium Publisher),small/medium,3.71,9.99,32564,57
424,genre fiction,"Amazon Digital Services,  Inc.",21.564,50.316,71.88,0.0,12,(Indie Publisher),indie,4.32,5.99,19275,164
425,nonfiction,"Amazon Digital Services,  Inc.",27.972,27.972,139.86,83.916,14,(Single-Author Publisher),single author,4.38,9.99,13009,95
426,genre fiction,Macmillan,35.168,35.168,175.84,105.504,16,Tor Books,big five,4.13,10.99,9473,165
427,nonfiction,Hachette Book Group,36.372,36.372,181.86,109.116,14,Grand Central Life & Style,big five,3.14,12.99,13989,41
428,children,"Amazon Digital Services,  Inc.",93.24,93.24,466.2,279.72,90,(Small or Medium Publisher),small/medium,4.7,5.18,1988,557
429,genre fiction,"Amazon Digital Services,  Inc.",0.764,0.764,3.82,2.292,1,(Small or Medium Publisher),small/medium,4.42,3.82,90330,7
430,nonfiction,"Amazon Digital Services,  Inc.",18.96,18.96,94.8,56.88,10,(Small or Medium Publisher),small/medium,4.82,9.48,27606,23
431,genre fiction,"Amazon Digital Services,  Inc.",3.72,3.72,18.6,11.16,6,(Small or Medium Publisher),small/medium,5.0,3.1,43311,5
432,nonfiction,HarperCollins Publishers,1.6,1.6,8.0,4.8,1,HarperCollins e-books,big five,4.25,8.0,91104,128
433,genre fiction,"Amazon Digital Services,  Inc.",5.382,12.558,17.94,0.0,6,(Indie Publisher),indie,4.6,2.99,42043,56
434,nonfiction,"Amazon Digital Services,  Inc.",2.798,2.798,13.99,8.394,1,(Small or Medium Publisher),small/medium,4.25,13.99,96995,4
435,nonfiction,"Amazon Digital Services,  Inc.",1.998,1.998,9.99,5.994,1,(Small or Medium Publisher),small/medium,4.76,9.99,87787,17
436,nonfiction,"Amazon Digital Services,  Inc.",16.776,16.776,83.88,50.328,9,(Small or Medium Publisher),small/medium,4.48,9.32,30633,91
437,genre fiction,"Amazon Digital Services,  Inc.",44.844,44.844,224.22,134.532,74,(Small or Medium Publisher),small/medium,4.23,3.03,2793,55
438,genre fiction,Macmillan,8.756,8.756,43.78,26.268,22,St. Martin's Paperbacks,big five,3.86,1.99,6713,30
439,children,HarperCollins Publishers,3.072,3.072,15.36,9.216,3,HarperCollins,big five,4.3,5.12,70266,33
440,genre fiction,"Amazon Digital Services,  Inc.",81.2,81.2,406.0,243.6,58,(Single-Author Publisher),single author,4.68,7.0,3618,105
441,nonfiction,"Amazon Digital Services,  Inc.",1.538,1.538,7.69,4.614,1,(Small or Medium Publisher),small/medium,4.8,7.69,90098,21
442,children,Penguin Group (USA) LLC,8.52,8.52,42.6,25.56,10,Grosset & Dunlap,big five,4.53,4.26,27137,26
443,nonfiction,"Amazon Digital Services,  Inc.",1.592,1.592,7.96,4.776,4,(Single-Author Publisher),single author,4.0,1.99,54263,23
444,nonfiction,"Amazon Digital Services,  Inc.",25.974,25.974,129.87,77.922,13,(Single-Author Publisher),single author,4.01,9.99,16041,176
445,fiction,"Amazon Digital Services,  Inc.",28.728,67.032,95.76,0.0,12,(Indie Publisher),indie,3.82,7.98,19039,242
446,nonfiction,"Amazon Digital Services,  Inc.",4.792,4.792,23.96,14.376,4,(Small or Medium Publisher),small/medium,4.51,5.99,54924,49
447,nonfiction,"Amazon Digital Services,  Inc.",11.661,27.209,38.87,0.0,13,(Indie Publisher),indie,5.0,2.99,14283,4
448,genre fiction,"Amazon Digital Services,  Inc.",14.364,33.516,47.88,0.0,12,(Indie Publisher),indie,0.0,3.99,21678,0
449,genre fiction,Random House LLC,3.594,3.594,17.97,10.782,3,Spectra,big five,3.15,5.99,64689,88
450,nonfiction,Simon and Schuster Digital Sales Inc,190.708,190.708,953.54,572.124,98,Simon & Schuster,big five,4.36,9.73,1594,1172
451,genre fiction,"Amazon Digital Services,  Inc.",8.073,18.837,26.91,0.0,9,(Indie Publisher),indie,4.63,2.99,33338,33
452,children,"Amazon Digital Services,  Inc.",12.84,12.84,64.2,38.52,12,(Small or Medium Publisher),small/medium,4.76,5.35,20917,25
453,nonfiction,"Amazon Digital Services,  Inc.",11.988,11.988,59.94,35.964,6,(Single-Author Publisher),single author,4.51,9.99,44933,27
454,nonfiction,"Amazon Digital Services,  Inc.",17.982,17.982,89.91,53.946,9,(Small or Medium Publisher),small/medium,4.64,9.99,32684,162
455,nonfiction,"Amazon Digital Services,  Inc.",7.992,7.992,39.96,23.976,4,(Small or Medium Publisher),small/medium,4.56,9.99,58370,62
456,nonfiction,"Amazon Digital Services,  Inc.",2.392,2.392,11.96,7.176,4,(Single-Author Publisher),single author,3.0,2.99,52968,4
457,fiction,"Amazon Digital Services,  Inc.",54.876,54.876,274.38,164.628,51,(Small or Medium Publisher),small/medium,4.81,5.38,4010,55
