language,split,id,utt,annot_utt,scenario
French,test,0,réveille-moi à cinq heures du matin cette semaine,réveille-moi à [time : cinq heures du matin] [date : cette semaine],alarm
French,test,3,silence,silence,audio
French,test,8,le rose est tout ce dont nous avons besoin,le [color_type : rose] est tout ce dont nous avons besoin,iot
French,test,14,et l'obscurité est tombée,et l'obscurité est tombée,iot
French,test,19,olly éteindre les lumières dans la chambre,olly éteindre les lumières dans la [house_place : chambre],iot
French,test,27,c'est sale ici fais du bruit,c'est sale ici fais du bruit,iot
French,test,31,passer l'aspirateur dans le couloir,passer l'aspirateur dans le [house_place : couloir],iot
French,test,41,je veux le statut sur la luminosité de mon écran,je veux le statut sur la luminosité de mon écran,general
French,test,46,quoi de neuf olly,quoi de neuf olly,general
French,test,47,quelle heure est-il en australie,quelle heure est-il en [place_name : australie],datetime
French,test,50,olly donne-moi l'heure en g. m. t. plus cinq,olly donne-moi l'heure en [time_zone : g. m. t. plus cinq],datetime
French,test,59,annuler mon alarme de sept heures du matin,annuler mon alarme de [time : sept heures du matin],alarm
French,test,61,quelles alarmes j'ai réglées,quelles alarmes j'ai réglées,alarm
French,test,63,dis moi pour mes alarmes,dis moi pour mes alarmes,alarm
French,test,71,j' aime les chansons de jacques brel,j' aime les chansons de [artist_name : jacques brel],music
French,test,80,régler la luminosité des lumières plus haut,régler la luminosité des lumières plus haut,iot
French,test,85,dis-moi la date d'aujourd'hui,dis-moi la date [date : d'aujourd'hui],datetime
French,test,86,quelle date est-il aujourd'hui,quelle date est-il [date : aujourd'hui],datetime
French,test,89,pourrais-tu commander des sushis pour le dîner de ce soir,pourrais-tu commander des [food_type : sushis] pour le [meal_type : dîner] de [timeofday : ce soir],takeaway
French,test,100,quelles sont les prévisions de la semaine,quelles sont les prévisions [time : de la semaine],weather
French,test,102,quel temps fait-il cette semaine,quel temps fait-il [date : cette semaine],weather
French,test,103,dis-moi quel temps il fera cette semaine,dis-moi quel temps il fera [date : cette semaine],weather
French,test,122,envoie un rire à ma façon,envoie un rire à ma façon,general
French,test,124,olly raconte moi une blague,olly raconte moi une blague,general
French,test,128,quelle est la date,quelle est la date,datetime
French,test,132,commande un repas à emporter,commande un repas [order_type : à emporter],takeaway
French,test,150,j' aime cette chanson,j' aime cette chanson,music
French,test,151,rejoue le encore s'il te plait,rejoue le encore s'il te plait,play
French,test,158,baisser les lumières,baisser les lumières,iot
French,test,168,peuvent-ils proposer des plats à emporter,peuvent-ils proposer des plats [order_type : à emporter],takeaway
French,test,169,peuvent-ils faire la livraison,peuvent-ils faire la [order_type : livraison],takeaway
French,test,170,est-ce qu'ils livrent à domicile,est-ce qu'ils [order_type : livrent] à domicile,takeaway
French,test,171,olly est-ce qu'ils livrent à la maison,olly est-ce qu'ils [order_type : livrent] à la maison,takeaway
French,test,174,régler le réveil jeudi à sept heures du matin,régler le réveil [date : jeudi] à [time : sept heures du matin],alarm
French,test,177,dites-moi des nouvelles de l'entreprise,dites-moi des nouvelles de [news_topic : l'entreprise],news
French,test,178,dites-moi des nouvellesdites-moi des nouvelles internationale,dites-moi des nouvellesdites-moi des nouvelles [place_name : internationale],news
French,test,182,joue ma playlist de rock,joue ma playlist de [music_genre : rock],play
French,test,185,lance ma liste de lecture et joue la troisième chanson dans la file d'attente,lance ma liste de lecture et joue la troisième chanson dans la file d'attente,play
French,test,189,coupe le volume,coupe le volume,audio
French,test,197,quelle heure est il,quelle heure est il,datetime
French,test,201,supprime l’alarme que je viens de régler,supprime l’alarme que je viens de régler,alarm
French,test,216,quel temps fait-il aujourd'hui,quel temps fait-il [date : aujourd'hui],weather
French,test,219,dois je apporter un parapluie demain,dois je apporter un [weather_descriptor : parapluie] [date : demain],weather
French,test,220,jouer la musique à partir de la liste de rock,jouer la musique à partir de la [playlist_name : liste de rock],play
French,test,250,je me sens jazzy maintenant et toi,je me sens [music_genre : jazzy] maintenant et toi,play
French,test,254,olly joue un bon morceau de mon lecteur jazz préféré,olly joue un bon morceau de mon lecteur [music_genre : jazz] préféré,play
French,test,258,je ne peux pas t'entendre,je ne peux pas t'entendre,audio
French,test,261,je peux à peine t'entendre,je peux à peine t'entendre,audio
French,test,263,ayons les lumières bleues,ayons les lumières [color_type : bleues],iot
French,test,279,quelles sont les prévisions d'aujourd'hui pour angers,quelles sont les prévisions [date : d'aujourd'hui] pour [place_name : angers],weather
French,test,281,quel est le taux de change du dollar américain en livre sterling,quel est le [news_topic : taux de change du dollar américain en livre sterling],news
French,test,286,allume les lumières dans la cuisine,allume les lumières dans la [house_place : cuisine],iot
French,test,290,démarrer un aspirateur,démarrer un [device_type : aspirateur],iot
French,test,292,allume l' aspirateur,allume l' [device_type : aspirateur],iot
French,test,296,lis une playlist de nirvana,lis [playlist_name : une playlist de nirvana],play
French,test,297,mélange les chansons par coldplay,[player_setting : mélange] les chansons par [artist_name : coldplay],play
French,test,299,quelle est la météo,quelle est la météo,weather
French,test,310,quel jour est le réveillon du nouvel an cette année,quel jour est le réveillon du nouvel an [date : cette année],datetime
French,test,315,reste calme pendant encore une heure s'il vous plaît,reste calme pendant [time : encore une heure] s'il vous plaît,audio
French,test,317,ne parle pas aujourd'hui,ne parle pas [date : aujourd'hui],audio
French,test,319,dis moi la météo à québec à deux jours de maintenant,dis moi la météo à [place_name : québec] [time : à deux jours de maintenant],weather
French,test,321,désactive ma prise,désactive ma [device_type : prise],iot
French,test,322,activer ma prise,activer ma [device_type : prise],iot
French,test,329,je t'aime,[song_name : je t'aime],play
French,test,333,quelle est la météo à paris,quelle est la météo à [place_name : paris],weather
French,test,334,je souhaite connaître la météo à paris,je souhaite connaître la météo à [place_name : paris],weather
French,test,344,pleuvra-t-il demain,pleuvra-t-il [date : demain],weather
French,test,348,va-t-il pleuvoir demain,va-t-il [weather_descriptor : pleuvoir] [date : demain],weather
French,test,355,quel jour de la semaine est le premier avril,quel jour de la semaine est [date : le premier avril],datetime
French,test,360,quelle est l'heure actuelle,quelle est l'heure actuelle,datetime
French,test,362,joue la deuxième chanson de la musique de jaques brel,joue la deuxième chanson de la musique de [artist_name : jaques brel],play
French,test,366,s'il vous plaît dites-moi les dernières nouvelles,s'il vous plaît dites-moi les dernières nouvelles,news
French,test,369,éteindre les lumières,éteindre les lumières,iot
French,test,379,je veux que la musique soit enregistrer peux tu le faire pour moi,je veux que la musique soit enregistrer peux tu le faire pour moi,music
French,test,385,ce qui est sensationnel au temps de l'inde,ce qui est sensationnel au [media_type : temps de l'inde],news
French,test,389,allumer la prise intelligente,allumer la [device_type : prise intelligente],iot
French,test,391,jouer une musique aléatoire de ma playlist,jouer une musique aléatoire de ma playlist,play
French,test,393,jouer une chanson retro dans ma playlist,jouer une chanson [music_genre : retro] dans ma playlist,play
French,test,397,joue n'importe quelle chanson de dan luiten,joue n'importe quelle chanson de [artist_name : dan luiten],play
French,test,399,retire la première alarme,retire la première alarme,alarm
French,test,400,lance la musique,lance la musique,play
French,test,407,peux-tu jouer de la musique rock pendant la prochaine heure,peux-tu jouer de la musique [music_genre : rock] pendant [time : la prochaine heure],play
French,test,411,peux-tu me raconter une blague,peux-tu me raconter une blague,general
French,test,412,raconte moi une blague drôle,raconte moi une blague [joke_type : drôle],general
French,test,424,quelles sont les actualite,quelles sont les actualite,news
French,test,426,allumez un prise de courant,allumez [device_type : un prise de courant],iot
French,test,427,éteindre les lumières dans la salle de bain,éteindre les lumières dans la [house_place : salle de bain],iot
French,test,428,éteindre les lumières de la salle de bain,éteindre les lumières de la [house_place : salle de bain],iot
French,test,430,quel temps fait-il en ce moment,quel temps fait-il en ce moment,weather
French,test,437,ouvrir le dossier phoenix,ouvrir le dossier phoenix,play
French,test,441,quels sont les derniers titres de l'actualité,quels sont les derniers titres de l'actualité,news
French,test,442,ce qui se passe dans les nouvelles,ce qui se passe dans les nouvelles,news
French,test,443,augmente le volume,augmente le volume,audio
French,test,448,faire fonctionner la cafetière,faire fonctionner la [device_type : cafetière],iot
French,test,451,obtenez-moi le dernier cours de l'action pour costco,obtenez-moi le dernier [news_topic : cours de l'action] pour [news_topic : costco],news
French,test,456,change les lumières de la chambre à coucher au vert,change les lumières de la [house_place : chambre à coucher] au [color_type : vert],iot
French,test,468,changer les lumières pour tamiser,changer les lumières pour tamiser,iot
French,test,473,met le weekend,met le [song_name : weekend],play
French,test,475,quelles erreurs faites-vous habituellement,quelles erreurs faites-vous habituellement,general
French,test,484,qui est le chanteur de la chanson,qui est le chanteur de la chanson,music
French,test,486,quelle heure est-il dans la ville de new york,quelle heure est-il dans [place_name : la ville de new york],datetime
French,test,491,il fait froid dehors,il fait [weather_descriptor : froid] dehors,weather
French,test,494,c'est quoi une bonne blague,c'est quoi une [joke_type : bonne] blague,general
French,test,506,ouvre les chansons de major lazer,ouvre les chansons de [artist_name : major lazer],play
French,test,508,quelles alarmes sont réglées,quelles alarmes sont réglées,alarm
French,test,512,en obtenant des notes,en obtenant des notes,weather
French,test,525,prépare la commande dans les plus brefs délais,prépare la commande dans les plus brefs délais,takeaway
French,test,527,connaissez-vous des blagues,connaissez-vous des blagues,general
French,test,533,régler une alarme pour neuf heures du matin,régler une alarme pour [time : neuf heures du matin],alarm
French,test,540,joue la chanson ne me quitte pas de jacques brel,joue la chanson ne me quitte pas de [artist_name : jacques brel],play
French,test,555,jouer jacques brel ne me quitte pas,jouer jacques brel ne me quitte pas,play
French,test,560,désactiver l'alarme de huit heures du matin,désactiver l'alarme de [time : huit heures du matin],alarm
French,test,564,changer la couleur de la lumière,changer la couleur de la lumière,iot
French,test,576,jouer tout sur playlist,jouer tout sur playlist,play
French,test,585,montre les dernières nouvelles,montre les dernières nouvelles,news
French,test,588,quelles sont les nouvelles pour aujourd'hui,quelles sont les nouvelles pour [date : aujourd'hui],news
French,test,590,quel est le temps actuel,quel est le temps actuel,weather
French,test,608,débloque le son après,débloque le son après,audio
French,test,612,veuillez sonner le réveil à huit heures du matin samedi prochain,veuillez sonner le [alarm_type : réveil] à [time : huit heures du matin] [date : samedi] prochain,alarm
French,test,614,commence la playlist,commence la playlist,play
French,test,625,s'il te plaît joue la chanson de lorie pester,s'il te plaît joue la chanson de [artist_name : lorie pester],play
French,test,631,définir une notification pour les nouvelles sur le dakota pipeline,définir une notification pour les nouvelles sur le [news_topic : dakota pipeline],news
French,test,635,s'il vous plaît démarrer l' aspirateur,s'il vous plaît démarrer l' [device_type : aspirateur],iot
French,test,651,éteindre les lumières de la chambre,éteindre les lumières de la [house_place : chambre],iot
French,test,660,heure actuelle au japon,heure actuelle au [place_name : japon],datetime
French,test,665,peux-tu baisser les lumières,peux-tu baisser les lumières,iot
French,test,668,je veux deux hamburgers et un coca commande-le vite,je veux deux [food_type : hamburgers] et un [food_type : coca] commande-le vite,takeaway
French,test,680,tiens moi au courant du prix du bitcoin,tiens moi au courant du [news_topic : prix du bitcoin],news
French,test,686,quelle heure est-il maintenant à paris,quelle heure est-il maintenant à [place_name : paris],datetime
French,test,702,salut pouvez-vous s'il vous plaît abaisser les lumières,salut pouvez-vous s'il vous plaît abaisser les lumières,iot
French,test,712,je veux entendre les dernières nouvelles de c. n. n.,je veux entendre les dernières nouvelles de [media_type : c. n. n.],news
French,test,726,fais un sommaire des conditions météos de cette semaine,fais un sommaire des conditions météos [time : de cette semaine],weather
French,test,730,éteindre les lumières,éteindre les lumières,iot
French,test,738,comme il fait froid dehors aujourd'hui,comme il fait [weather_descriptor : froid] dehors [date : aujourd'hui],weather
French,test,751,ne parle pas jusqu'à ce que je vous le demande,ne parle pas jusqu'à ce que je vous le demande,audio
French,test,761,je veux connaître cette chanson,je veux connaître cette chanson,music
French,test,764,quelle est la météo pour cette semaine,quelle est la météo pour [date : cette semaine],weather
French,test,765,pourriez-vous s'il vous plaît me donner des nouvelles à jour de mon newest provider,pourriez-vous s'il vous plaît me donner des nouvelles à jour de mon [media_type : newest provider],news
French,test,767,pourriez-vous s'il vous plaît me trouver les dernières nouvelles d'une source que je ne vais pas habituellement,pourriez-vous s'il vous plaît me trouver les dernières nouvelles d'une source que je ne vais pas habituellement,news
French,test,768,parlez-moi des dernières nouvelles politique,parlez-moi des dernières nouvelles [news_topic : politique],news
French,test,779,je veux écouter la chanson snow de red hot chili peppers,je veux écouter la chanson [song_name : snow] de [artist_name : red hot chili peppers],play
French,test,781,joue bilando,joue [song_name : bilando],play
French,test,782,mets la chanson ne me quitte pas de jacques brel,mets la chanson ne me quitte pas de jacques brel,play
French,test,783,jouer les chansons d'amour,jouer les [song_name : chansons d'amour],play
French,test,790,temps doux ou lourd,temps [weather_descriptor : doux] ou [weather_descriptor : lourd],weather
French,test,796,confirme la programmation de mon alarme,confirme la programmation de mon alarme,alarm
French,test,804,tiens siri coupe le son des haut-parleurs,tiens siri coupe le son des haut-parleurs,audio
French,test,826,quelle est la température extérieure actuelle,quelle est la [weather_descriptor : température] extérieure actuelle,weather
French,test,827,joue la playlist de francis cabrel,joue la playlist de [artist_name : francis cabrel],play
French,test,832,salut quel sera le temps prévu pour demain,salut quel sera le temps prévu pour [date : demain],weather
French,test,837,quels sont les b. b. c. poll prévisions de sondage pour les prochaines élections américaines,quels sont les [media_type : b. b. c. poll] prévisions de sondage pour les [news_topic : prochaines élections américaines],news
French,test,843,démarrer le robot roomba,démarrer le [device_type : robot roomba],iot
French,test,861,mes alarmes réglées,mes alarmes réglées,alarm
French,test,862,paramètres des alarmes,paramètres des alarmes,alarm
French,test,864,passe robot aspirateur dans le salon maintenant,passe robot aspirateur dans le [house_place : salon] maintenant,iot
French,test,870,l'avis de sauvegarde,l'avis de sauvegarde,music
French,test,884,régler l'alarme à huit heures du matin,régler l'alarme à [time : huit heures du matin],alarm
French,test,891,mets de la musique chrétienne,mets de la musique [music_descriptor : chrétienne],play
French,test,897,faire que la maison s' allume en ambre à six heures de l'après-midi,faire que la [house_place : maison] s' allume en [color_type : ambre] à [time : six heures de l'après-midi],iot
French,test,914,veuillez éteindre les lumières,veuillez éteindre les lumières,iot
French,test,920,s’il te plaît retire mon alarmes,s’il te plaît retire mon alarmes,alarm
French,test,931,enregistrer cette chanson j' aime,enregistrer cette chanson j' aime,music
French,test,936,ouvre et joue la musique de ma liste de lecture jogging,ouvre et joue la musique de ma [playlist_name : liste de lecture jogging],play
French,test,939,régler mon réveil à sept heures du matin,régler mon réveil à [time : sept heures du matin],alarm
French,test,940,allumer mon réveil matin,allumer mon réveil [timeofday : matin],alarm
French,test,944,quel est le décalage horaire entre ici et le japon,quel est le décalage horaire entre ici et le [place_name : japon],datetime
French,test,951,quelle est la météo maintenant à paris,quelle est la météo maintenant à [place_name : paris],weather
French,test,962,augmenter la luminosité des lumières,augmenter la luminosité des lumières,iot
French,test,964,je veux des lumières tamisées,je veux des lumières tamisées,iot
French,test,967,puis-je avoir des plats à emporter de pf changs,puis-je avoir des plats [order_type : à emporter] de [business_name : pf changs],takeaway
French,test,969,articles de presse sur un sujet particulier,articles de presse sur un sujet particulier,news
French,test,974,quelle heure est-il à paris maintenant,quelle heure est-il à [place_name : paris] maintenant,datetime
French,test,997,éteindre la lumière du salon,éteindre la lumière [house_place : du salon],iot
French,test,999,pourrais-tu éteindre la lumière,pourrais-tu éteindre la lumière,iot
French,test,1007,joue téléphone de ma liste de lecture rock,joue [artist_name : téléphone] de ma liste de lecture [music_genre : rock],play
French,test,1014,quelle heure est-il maintenant à londres,quelle heure est-il maintenant à [place_name : londres],datetime
French,test,1030,diminue les lumières du salon,diminue les lumières du [house_place : salon],iot
French,test,1042,ouvrez l'application de dossier s'il vous plaît,ouvrez l'application de dossier s'il vous plaît,takeaway
French,test,1043,appelle le restaurant thaïlandais le plus proche avec livraison,appelle le [business_type : restaurant] [food_type : thaïlandais] le plus proche avec [order_type : livraison],takeaway
French,test,1047,j'ai besoin de pleurer peux-tu me jouer des chansons rock tristes,j'ai besoin de pleurer peux-tu me jouer des chansons [music_genre : rock] [music_descriptor : tristes],play
French,test,1048,baisse le volume des hauts-parleurs,baisse le volume des hauts-parleurs,audio
French,test,1059,allume l' aspirateur robot,allume l' [device_type : aspirateur robot],iot
French,test,1061,me tenir au date de l'actualité sports,me tenir au date de l'actualité [news_topic : sports],news
French,test,1063,recevoir une notification toutes les heures sur les nouvelles sports,recevoir une notification [general_frequency : toutes les heures] sur les nouvelles [news_topic : sports],news
French,test,1065,où est le réglage du volume,où est le réglage du volume,audio
French,test,1071,allume les lumières dans le couloir,allume les lumières dans le [house_place : couloir],iot
French,test,1072,s'il vous plaît augmenter la luminosité de l' écran tout le chemin,s'il vous plaît augmenter la luminosité de l' [device_type : écran] [change_amount : tout le] chemin,iot
French,test,1076,ne joue pas de heavy metal,ne joue pas de [music_genre : heavy metal],music
French,test,1084,convivial,convivial,news
French,test,1090,pouvez-vous augmenter la luminosité dans la chambre,pouvez-vous augmenter la luminosité dans la [house_place : chambre],iot
French,test,1093,aller sur le site internet du washington post,aller sur le site internet du [media_type : washington post],news
French,test,1098,quel jour de la semaine est le quinze mars,quel jour de la semaine est [date : le quinze mars],datetime
French,test,1108,mon désir c'est d'écouter un peu de musique country,mon désir c'est d'écouter un peu de musique [music_genre : country],play
French,test,1115,coordonne tous les genres de chansons pop,coordonne tous les genres de chansons [music_genre : pop],play
French,test,1120,y a-t-il quelque chose de spécial en politic,y a-t-il quelque chose de spécial en [news_topic : politic],news
French,test,1121,joue ne me quitte pas par jacques brel,joue ne me quitte pas par jacques brel,play
French,test,1123,la prochaine chanson jacques brel ne me quitte pas,la prochaine chanson jacques brel ne me quitte pas,play
French,test,1124,préparer ne me quitte pas de jacques brel à être ensuite lancé,préparer [song_name : ne me quitte pas] de [artist_name : jacques brel] à être ensuite lancé,play
French,test,1127,jouer toutes les chansons en mode aléatoire,jouer toutes les chansons en [player_setting : mode aléatoire],play
French,test,1144,j'ai besoin de rap,j'ai besoin de [music_genre : rap],play
French,train,1,réveille-moi à neuf heures du matin le vendredi,réveille-moi à [time : neuf heures du matin] le [date : vendredi],alarm
