language,split,id,utt,annot_utt,scenario
French,train,2,régler une alarme pour deux heures à partir dès maintenant,régler une alarme pour [time : deux heures à partir dès maintenant],alarm
French,train,4,olly silence,olly silence,audio
French,train,5,stop,stop,audio
French,train,6,olly mets en pause pour dix secondes,olly mets en pause pour [time : dix secondes],audio
French,train,7,pause pendant dix secondes,pause pendant [time : dix secondes],audio
French,train,9,rendre la luminosité un peu plus chaud ici,rendre la luminosité un peu plus [color_type : chaud] ici,iot
French,train,10,merci de régler l'éclairage adapté à la lecture,merci de régler l'éclairage [color_type : adapté à la lecture],iot
French,train,12,l'heure de dormir,l'heure de dormir,iot
French,train,13,l'heure de dormir olly,l'heure de dormir olly,iot
French,train,15,éteindre la lumière dans la salle de bain,éteindre la lumière dans la [house_place : salle de bain],iot
French,train,16,olly tamiser les lumières dans la salle,olly tamiser les lumières dans la [house_place : salle],iot
French,train,18,éteins les lumières dans la chambre,éteins les lumières dans la [house_place : chambre],iot
French,train,20,régler les lumières à vingt pour cent,régler les lumières [change_amount : à vingt pour cent],iot
French,train,21,olly régler les lumières à vingt pour cent,olly régler les lumières [change_amount : à vingt pour cent],iot
French,train,22,tamiser les lumières dans la cuisine olly,tamiser les lumières dans la [house_place : cuisine] olly,iot
French,train,23,tamiser les lumières dans la cuisine,tamiser les lumières dans la [house_place : cuisine],iot
French,train,25,olly nettoie la télévision,olly nettoie la [house_place : télévision],iot
French,train,28,passer l'aspirateur dans la maison,passer l'aspirateur dans la [house_place : maison],iot
French,train,29,olly passer l'aspirateur dans la maison,olly passer l'aspirateur dans la [house_place : maison],iot
French,train,32,passer l'aspirateur sur les tapis autour,passer l'aspirateur sur les [house_place : tapis] autour,iot
French,train,33,vérifier quand le spectacle commence,vérifier quand le spectacle commence,calendar
French,train,34,je veux écouter la chanson de jacques brel encore une fois,je veux écouter la chanson de [artist_name : jacques brel] encore une fois,play
French,train,35,je veux rejouer cette musique,je veux rejouer cette [media_type : musique],play
French,train,36,vérifier que ma voiture est prête,vérifier que ma voiture est prête,general
French,train,37,vérifier que mon ordinateur portable fonctionne,vérifier que mon ordinateur portable fonctionne,general
French,train,38,la luminosité de mon écran est-elle faible,la luminosité de mon écran est-elle faible,general
French,train,39,j'ai besoin d'avoir des services de localisation pouvez-vous vérifier,j'ai besoin d'avoir des services de localisation pouvez-vous vérifier,general
French,train,40,vérifier le statut de ma consommation énergie,vérifier le statut de ma consommation énergie,general
French,train,43,je ne suis pas fatigué je suis vraiment heureux,je ne suis pas fatigué je suis vraiment heureux,general
French,train,44,olly je ne suis pas fatigué je suis en fait heureux,olly je ne suis pas fatigué je suis en fait heureux,general
French,train,45,quoi de neuf,quoi de neuf,general
French,train,48,dis-moi l'heure à bordeaux,dis-moi l'heure à [place_name : bordeaux],datetime
French,train,49,dis-moi l'heure en t.m.g. plus cinq,dis-moi l'heure en [time_zone : t.m.g. plus cinq],datetime
French,train,51,olly liste les options de livraison les plus cotées pour la nourriture chinoise,olly liste les options de [order_type : livraison] les plus cotées pour la nourriture [food_type : chinoise],takeaway
French,train,52,les options de livraison les plus notées pour du chinois,les options de [order_type : livraison] les plus notées pour du [food_type : chinois],takeaway
French,train,54,olly les options de livraison les plus notées pour du chinois,olly les options de [order_type : livraison] les plus notées pour du [food_type : chinois],takeaway
French,train,55,je veux du piment pour toutes les recommandations,je veux du [food_type : piment] pour toutes les recommandations,takeaway
French,train,56,je veux du curry pour toutes les recommandations olly,je veux du [food_type : curry] pour toutes les recommandations olly,takeaway
French,train,57,trouve mes plats à emporter thaïlandais autour de la concorde,trouve mes [order_type : plats à emporter] [food_type : thaïlandais] autour de [place_name : la concorde],takeaway
French,train,60,arrêter l'alarme de sept heures du matin,arrêter l'alarme de [time : sept heures du matin],alarm
French,train,62,veuillez lister les alarmes actives,veuillez lister les alarmes actives,alarm
French,train,65,ce qui se passe dans le football aujourd'hui,ce qui se passe dans le [news_topic : football] [date : aujourd'hui],news
French,train,66,s'il te plais joue j' ai demandé à la lune d' indochine,s'il te plais joue j' ai demandé à la lune d' [artist_name : indochine],play
French,train,69,j'aime la musique rock,j'aime la musique [music_genre : rock],music
French,train,70,ma musique favori de mon groupe phoenix,ma musique favori de mon groupe [artist_name : phoenix],music
French,train,72,commence à jouer musique de préfèré,commence à jouer musique de préfèré,play
French,train,73,s'il te plaît joue ma meilleure musique,s'il te plaît joue ma meilleure musique,play
French,train,75,qui est l'auteur de la musique actuelle,qui est l'auteur de la musique actuelle,music
French,train,76,de quel album est cette musique actuelle,de quel album est cette musique actuelle,music
French,train,77,olly j'apprécie vraiment cette chanson,olly j'apprécie vraiment cette chanson,music
French,train,78,la chanson que tu es en train de jouer est incroyable,la chanson que tu es en train de jouer est incroyable,music
French,train,79,ceci est une des meilleures chansons pour moi,ceci est une des meilleures chansons pour moi,music
French,train,81,éclaircir les lumières,éclaircir les lumières,iot
French,train,82,augmenter les lumières au maximum s'il vous plaît,augmenter les lumières [change_amount : au maximum] s'il vous plaît,iot
French,train,83,salut démarrez le robot aspirateur,salut démarrez le [device_type : robot aspirateur],iot
French,train,84,allumer le robot nettoyeur,allumer le [device_type : robot nettoyeur],iot
French,train,87,s'il te plaît commande du sushi pour le dîner,s'il te plaît commande du [food_type : sushi] pour le [meal_type : dîner],takeaway
French,train,88,salut j'aimerais que tu commandes un hamburger,salut j'aimerais que tu commandes un [food_type : hamburger],takeaway
French,train,91,puis-je commander un dîner à emporter chez byron's,puis-je commander un [meal_type : dîner] [order_type : à emporter] chez [business_name : byron's],takeaway
French,train,92,est-ce que byron's prend en charge les plats à emporter,est-ce que [business_name : byron's] prend en charge [order_type : les plats à emporter],takeaway
French,train,93,régler une alarme pour douze,régler une alarme pour [time : douze],alarm
French,train,94,régler une alarme dans quarante minutes,régler une alarme dans quarante minutes,alarm
French,train,95,régler l'alarme pour huit tous les jours de la semaine,régler l'alarme pour [time : huit] tous les jours de la semaine,alarm
French,train,96,il pleut,il [weather_descriptor : pleut],weather
French,train,97,va t'il pleuvoir,va t'il pleuvoir,weather
French,train,98,est-ce qu'il neige actuellement,est-ce qu'il neige actuellement,weather
French,train,101,quel est le temps cette semaine,quel est le temps [date : cette semaine],weather
French,train,104,dis moi b. b. c. nouvelles,dis moi [media_type : b. b. c.] nouvelles,news
French,train,105,quelles sont les nouvelles sur b. b. c. nouvelles,quelles sont les nouvelles sur [media_type : b. b. c.] nouvelles,news
French,train,106,quel est les dernières nouvelles de b. b. c.,quel est les dernières nouvelles [media_type : de b. b. c.],news
French,train,108,joue un chant que j' aime,joue un chant que j' aime,play
French,train,110,joue daft punk,joue [artist_name : daft punk],play
French,train,111,joue un peu de coldplay,joue un peu de [artist_name : coldplay],play
French,train,114,mélange cette liste de lecture,[player_setting : mélange] cette liste de lecture,music
French,train,116,qu'est-ce qui est joué,qu'est-ce qui est joué,music
French,train,117,cest musique est la quelle,cest musique est la quelle,music
French,train,118,dis-moi l'artiste de cette chanson,dis-moi l'artiste de cette chanson,music
French,train,119,fais moi rire,fais moi rire,general
French,train,120,olly me fait rire,olly me fait rire,general
French,train,121,dis moi une bonne blague,dis moi une [joke_type : bonne] blague,general
French,train,123,dit moi une blague,dit moi une blague,general
French,train,125,alexa dit moi une blague,alexa dit moi une blague,general
French,train,126,réconforte moi,réconforte moi,general
French,train,129,parle moi d'aujourd'hui,parle moi [date : d'aujourd'hui],general
French,train,130,commande une pizza,commande une [food_type : pizza],takeaway
French,train,131,commande moi un byron chez deliveroo,commande moi un [food_type : byron] chez [business_name : deliveroo],takeaway
French,train,133,quand est-ce que ma commande arrive,quand est-ce que ma commande arrive,takeaway
French,train,134,combien de temps avant ma commande à emporter,combien de temps avant ma commande [order_type : à emporter],takeaway
French,train,135,état de livraison de domino's,état de [order_type : livraison] de [business_name : domino's],takeaway
French,train,136,qu'est-ce qui joue,qu'est-ce qui joue,music
French,train,137,dis moi le nom de la chanson,dis moi le nom de la chanson,music
French,train,139,joue ma playlist jazz,joue ma playlist [music_genre : jazz],play
French,train,140,commence ma playlist de jazz,commence ma playlist de [music_genre : jazz],play
French,train,141,jouer ma liste de lecture préférée,jouer ma liste de lecture préférée,play
French,train,142,c'est une bonne chanson,c'est une bonne chanson,music
French,train,143,je n'aime pas ça,je n'aime pas ça,music
French,train,144,je l' aime,je l' aime,music
French,train,145,j'aime le jazz,j'aime le [music_genre : jazz],music
French,train,146,peux-tu jouer du jazz,peux-tu jouer du [music_genre : jazz],play
French,train,149,cette chanson était très bonne,cette chanson était très bonne,music
French,train,152,change le volume,change le volume,audio
French,train,153,active le mode aléatoire,active le [player_setting : mode aléatoire],music
French,train,154,enregistre les paramètres,enregistre les paramètres,music
French,train,155,régler la luminosité à cinquante pour cent,régler la luminosité [change_amount : à cinquante pour cent],iot
French,train,156,baisse la luminosité,baisse la luminosité,iot
French,train,157,réduis la luminosité,réduis la luminosité,iot
French,train,159,diminuer la luminosité,diminuer la luminosité,iot
French,train,160,tamiser les lumières,tamiser les lumières,iot
French,train,161,olly tamiser les lumières,olly tamiser les lumières,iot
French,train,162,fais-moi un café,fais-moi un café,iot
French,train,163,olly fais-moi un café,olly fais-moi un café,iot
French,train,164,je veux un café,je veux un café,iot
French,train,165,j'ai envie d'un café maintenant,j'ai envie d'un café maintenant,iot
French,train,166,comment allez-vous,comment allez-vous,general
French,train,172,régler l'alarme à dix heures du matin,régler l'alarme à [time : dix heures du matin],alarm
French,train,175,dites-moi les dernières nouvelles de la technologie,dites-moi les dernières nouvelles de la [news_topic : technologie],news
French,train,176,dites-moi les dernières nouvelles de la technologie,dites-moi les dernières nouvelles de la [news_topic : technologie],news
French,train,179,dis-moi la météo,dis-moi la météo,weather
French,train,180,quel est le temps maintenant,quel est le temps maintenant,weather
French,train,181,est-ce qu'il pleut maintenant,est-ce qu'il [weather_descriptor : pleut] maintenant,weather
French,train,183,active ma liste de lecture michael jackson,active ma liste de lecture [artist_name : michael jackson],play
French,train,184,jouer au michael jackson dans ma playlist,jouer au [artist_name : michael jackson] dans ma playlist,play
French,train,186,jouer la dernière chanson préféré de ma playlist,jouer [song_name : la dernière chanson] préféré de ma playlist,play
French,train,187,augmente le volume,augmente le volume,audio
French,train,190,allume la prise,allume la [device_type : prise],iot
French,train,191,allume la prise,allume la [device_type : prise],iot
French,train,192,allumer ma prise,allumer ma [device_type : prise],iot
French,train,193,raconte moi des blagues,raconte moi des blagues,general
French,train,194,connaissez-vous des blagues,connaissez-vous des blagues,general
French,train,195,quelle heure est il,quelle heure est il,datetime
French,train,196,dit moi l'heure,dit moi l'heure,datetime
French,train,198,est-ce que dominoes font à emporter,est-ce que [food_type : dominoes] font [order_type : à emporter],takeaway
French,train,199,est-ce que ma pizzeria préférée est disponible pour des commandes à emporter,est-ce que ma [food_type : pizzeria] préférée est disponible pour des commandes [order_type : à emporter],takeaway
French,train,200,puis-je commander un plat espagnol à emporter,puis-je commander un plat [food_type : espagnol] [order_type : à emporter],takeaway
French,train,202,retire l’alarme,retire l’alarme,alarm
French,train,203,montre moi les alarmes que j'ai réglées,montre moi les alarmes que j'ai réglées,alarm
French,train,204,ai-je des alarmes,ai-je des alarmes,alarm
French,train,205,afficher les alarmes,afficher les alarmes,alarm
French,train,206,quel temps fait-il à paris,quel temps fait-il à [place_name : paris],weather
French,train,207,dis-moi la météo en monaco,dis-moi la météo en [place_name : monaco],weather
French,train,209,s'il vous plaît rendre les lumières conviviales pour la lecture amicale,s'il vous plaît rendre les lumières conviviales pour la [color_type : lecture amicale],iot
French,train,210,s'il vous plaît rendre les lumières amicales,s'il vous plaît rendre les lumières [color_type : amicales],iot
French,train,211,rends la chambre plus lumineuse,rends la [house_place : chambre] plus lumineuse,iot
French,train,212,et la lumière a démarré,et la lumière a démarré,iot
French,train,213,quelle est la date aujourd'hui,quelle est la date [date : aujourd'hui],datetime
French,train,214,quel jour sommes-nous aujourd'hui,quel jour sommes-nous [date : aujourd'hui],datetime
French,train,215,dit moi la date,dit moi la date,datetime
French,train,218,est-ce qu'il pleut dehors olly,est-ce qu'il [weather_descriptor : pleut] dehors olly,weather
French,train,221,changer les lumières en verte,changer les lumières en [color_type : verte],iot
French,train,222,ajoute cette chanson à ma liste de favoris,ajoute cette chanson à ma liste de favoris,music
French,train,223,quelle est cette chanson,quelle est cette chanson,music
French,train,224,olly lumières éteints,olly lumières éteints,iot
French,train,225,lumières éteintes,lumières éteintes,iot
French,train,226,nettoie le sol s'il te plaît,nettoie le [house_place : sol] s'il te plaît,iot
French,train,227,active la prise de cuiseur à riz,active la [device_type : prise de cuiseur à riz],iot
French,train,228,éteindre la prise de cuiseur à riz,éteindre la [device_type : prise de cuiseur à riz],iot
French,train,231,pourriez-vous s'il vous plaît m'aider à commander des sushis de deliveroo,pourriez-vous s'il vous plaît m'aider à commander des [food_type : sushis] de [business_name : deliveroo],takeaway
French,train,233,régler une alarme pour quatre heures de l'après-midi,régler une alarme pour [time : quatre] heures de [timeofday : l'après-midi],alarm
French,train,234,olly allerte moi a trois heures de l'après-midi pour que j'aille au concert,olly allerte moi a [time : trois heures de l'après-midi] pour que j'aille au [event_name : concert],alarm
French,train,235,préviens-moi à trois heures du soir pour aller au concert,préviens-moi à [time : trois heures du soir] pour aller au [event_name : concert],alarm
French,train,236,ai-je une alarme réglée pour le vol du matin,ai-je une alarme réglée pour le [event_name : vol] du [timeofday : matin],alarm
French,train,238,y a-t-il des alarmes,y a-t-il des alarmes,alarm
French,train,239,il est en train de pleuvoir à québec,il est [weather_descriptor : en train de pleuvoir] à [place_name : québec],weather
French,train,240,va-t-il pleuvoir aujourd'hui,va-t-il [weather_descriptor : pleuvoir] [date : aujourd'hui],weather
French,train,241,que se passe-t-il dehors,que se passe-t-il dehors,weather
French,train,243,ce qui se passe dans le monde,ce qui se passe dans le [place_name : monde],news
French,train,244,que se passe-t-il à cambridge,que se passe-t-il à [place_name : cambridge],news
French,train,245,montre moi des nouvelles de b. b. c.,montre moi des nouvelles de [media_type : b. b. c.],news
French,train,246,olly montre moi des nouvelles b. b. c.,olly montre moi des nouvelles [media_type : b. b. c.],news
French,train,247,jouer c. n. n. nouvelles,jouer [media_type : c. n. n.] nouvelles,news
French,train,248,olly hackernews,olly [media_type : hackernews],news
French,train,249,met un peu de hihop,met un peu de [music_genre : hihop],play
French,train,252,death metal maintenant,death [music_genre : metal] maintenant,play
French,train,255,olly quelle musique j'aime habituellement après le travail,olly quelle musique j'aime habituellement après le travail,music
French,train,257,olly joue la musique de mon pianiste préféré,olly joue la musique de mon [music_genre : pianiste] préféré,play
French,train,259,tu es trop bruyant,tu es trop bruyant,audio
French,train,260,je peux à peine t'entendre olly,je peux à peine t'entendre olly,audio
French,train,262,allume les lumières en bleu,allume les lumières en [color_type : bleu],iot
French,train,264,fais briller les lumières en bleu,fais [color_type : briller] les lumières [color_type : en bleu],iot
French,train,265,olly bonne nuit lumières éteintes,olly bonne nuit lumières éteintes,iot
French,train,267,il fait terriblement sombre ici,il fait terriblement sombre ici,iot
French,train,268,rends les lumières plus lumineuses,rends les lumières plus lumineuses,iot
French,train,269,olly il fait trop sombre je ne peux même pas voir mes mains,olly il fait trop sombre je ne peux même pas voir mes mains,iot
French,train,270,quelle est l'heure,quelle est l'heure,datetime
French,train,273,quelle est la chanson,quelle est la chanson,music
French,train,274,olly quelle est la chanson,olly quelle est la chanson,music
French,train,275,que veut dire le chanteur dans le titre de la chanson je suis malade,que veut dire le chanteur dans le titre de la chanson [song_name : je suis malade],music
French,train,276,qui a repris la chanson ma philosophie,qui a repris la chanson [song_name : ma philosophie],music
French,train,277,quelle est la météo à paris,quelle est la météo à [place_name : paris],weather
French,train,278,comment est le temps à lyon,comment est le temps à [place_name : lyon],weather
French,train,280,quel est l'état actuel des négociations sur le brexit,quel est l'état actuel des [news_topic : négociations sur le brexit],news
French,train,282,qui va gagner les prochaines élections en france,qui va gagner les prochaines [news_topic : élections] en france,news
French,train,283,attends-tu du soleil le dimanche,attends-tu du [weather_descriptor : soleil] le [date : dimanche],weather
French,train,284,va-t-il pleuvoir le soir,va-t-il [weather_descriptor : pleuvoir] [timeofday : le soir],weather
French,train,285,va-t-il y avoir du vent demain,va-t-il y avoir [weather_descriptor : du vent] [date : demain],weather
French,train,287,éclairer la lampe à côté du canapé,éclairer la [device_type : lampe à côté du canapé],iot
French,train,288,éclairer la lumière,éclairer la lumière,iot
French,train,289,quelle heure est-il à bruxelles maintenant,quelle heure est-il à [place_name : bruxelles] maintenant,datetime
French,train,291,passer l'aspirateur dans la cuisine,passer l'aspirateur dans la [house_place : cuisine],iot
French,validation,11,éteigne les lumières s'il te plait,éteigne les lumières s'il te plait,iot
French,validation,17,tamiser les lumières dans la salle,tamiser les lumières dans la [house_place : salle],iot
French,validation,24,rendre une chambre foncée,rendre une [house_place : chambre] foncée,iot
French,validation,26,nettoyer la télévision,nettoyer la [house_place : télévision],iot
French,validation,30,le nettoyage est bon la poussière est si mauvaise fais maintenant ta magie nettoie mon tapis,le nettoyage est bon la poussière est si mauvaise fais maintenant ta magie nettoie mon [house_place : tapis],iot
French,validation,42,donne-moi l'état de ma mémoire disponible,donne-moi l'état de ma mémoire disponible,general
French,validation,53,liste les options de livraison les plus notées pour la nourriture chinois,liste les options de [order_type : livraison] les plus notées pour la nourriture [food_type : chinois],takeaway
French,validation,58,trouve mes plats à emporter thaïlandais autour de la concorde,trouve mes [order_type : plats à emporter] [food_type : thaïlandais] autour de [place_name : la concorde],takeaway
French,validation,67,j'aimerais écouter ne me quitte pas de jacques brel,j'aimerais écouter [song_name : ne me quitte pas] de [artist_name : jacques brel],play
French,validation,68,jouer moi jacques brel ne me quitte pas,jouer moi jacques brel ne me quitte pas,play
French,validation,74,quel est le groupe qui chante maintenant,quel est le groupe qui chante maintenant,music
French,validation,90,qu'est-ce qu'il y a avec ma commande de dîner,qu'est-ce qu'il y a avec ma commande de dîner,takeaway
French,validation,99,quelles sont les prévisions de cette semaine,quelles sont les prévisions [time : de cette semaine],weather
French,validation,107,joue ne me quitte pas,joue [song_name : ne me quitte pas],play
French,validation,109,jouer la chanson ne me quitte pas,jouer la chanson ne me quitte pas,play
French,validation,112,joue un peu de jaques brel,joue un peu de [artist_name : jaques brel],play
